Designator,Quantity,Value,Footprint,Package,MPN,DNP,Mount_Type,Description,Sim.Pins,Sim.Device,Sim.Type
D1,1,R_{1},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D10,1,F_{E},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D11,1,R_{6},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D12,1,F_{F},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D13,1,R_{7},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D14,1,F_{G},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D15,1,R_{8},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D16,1,F_{H},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D17,1,WHITE,LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D18,1,BLACK,LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D19,1,2ndF,LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D2,1,F_{A},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D20,1,CHECK,LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D21,1,MATE,LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D3,1,R_{2},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D4,1,F_{B},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D5,1,R_{3},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D6,1,F_{C},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D7,1,R_{4},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D8,1,F_{D},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
D9,1,R_{5},LED_D5.0mm,,,,tht,Light emitting diode,1=K 2=A,,
J1,1,Conn_02x09_Counter_Clockwise,PinHeader_2x09_P2.54mm_Vertical,,,,tht,"Generic connector, double row, 02x09, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)",,,
J2,1,Conn_01x08,PinHeader_1x08_P2.54mm_Vertical,,,,tht,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",,,
"Q1, Q2",2,KSA992,TO-92L,,,,tht,"Bipolar transistor symbol for simulation only, substrate tied to the emitter",1=C 2=B 3=E,PNP,GUMMELPOON
